ID,Prediction
12239,0.954
12240,0.468
12241,0.0
12242,0.0
12243,0.0
12244,0.006
12245,0.002
12246,0.0
12247,0.002
12248,1.0
12249,0.0
12250,0.002
12251,0.0
12252,1.0
12253,0.356
12254,0.0
12255,0.056
12256,0.948
12257,1.0
12258,0.0
12259,0.002
12260,0.0
12261,0.0
12262,0.522
12263,0.266
12264,0.97
12265,1.0
12266,0.0
12267,0.0
12268,0.496
12269,0.002
12270,0.126
12271,0.484
12272,1.0
12273,0.0
12274,0.0
12275,1.0
12276,0.0
12277,1.0
12278,0.0
12279,0.0
12280,0.354
12281,0.108
12282,1.0
12283,0.0
12284,0.006
12285,0.178
12286,0.998
12287,1.0
12288,0.028
12289,0.246
12290,0.062
12291,0.252
12292,0.0
12293,0.476
12294,0.374
12295,0.988
12296,0.0
12297,0.338
12298,0.0
12299,0.118
12300,0.422
12301,0.0
12302,0.0
12303,0.272
12304,0.206
12305,0.0
12306,0.032
12307,0.208
12308,0.486
12309,0.126
12310,0.006
12311,0.0
12312,0.004
12313,0.576
12314,0.996
12315,0.99
12316,0.948
12317,0.552
12318,0.008
12319,0.46
12320,0.998
12321,0.932
12322,1.0
12323,0.496
12324,0.0
12325,0.54
12326,0.522
12327,0.0
12328,0.024
12329,0.812
12330,0.0
12331,0.0
12332,0.0
12333,0.538
12334,0.034
12335,0.126
12336,0.102
12337,0.0
12338,0.0
12339,0.0
12340,0.448
12341,0.064
12342,0.862
12343,1.0
12344,0.054
12345,1.0
12346,0.872
12347,0.878
12348,0.0
12349,0.502
12350,1.0
12351,0.002
12352,0.58
12353,0.0
12354,0.018
12355,0.0
12356,0.014
12357,0.006
12358,0.0
12359,0.232
12360,0.0
12361,0.954
12362,0.146
12363,0.748
12364,0.998
12365,0.0
12366,0.0
12367,0.19
12368,0.006
12369,0.284
12370,0.118
12371,0.0
12372,0.0
12373,0.0
12374,0.96
12375,0.0
12376,0.03
12377,1.0
12378,0.0
12379,0.956
12380,0.0
12381,0.228
12382,0.0
12383,0.014
12384,0.0
12385,0.872
12386,0.132
12387,0.002
12388,0.0
12389,0.006
12390,0.012
12391,0.76
12392,0.0
12393,0.0
12394,0.0
12395,0.0
12396,0.408
12397,0.32
12398,1.0
12399,0.0
12400,0.0
12401,1.0
12402,1.0
12403,0.0
12404,0.0
12405,0.486
12406,0.09
12407,0.0
12408,0.562
12409,0.082
12410,0.1
12411,0.23
12412,0.03
12413,0.748
12414,0.0
12415,0.198
12416,1.0
12417,0.26
12418,0.014
12419,0.0
12420,0.0
12421,0.0
12422,0.0
12423,0.0
12424,0.734
12425,0.362
12426,1.0
12427,0.12
12428,0.24
12429,0.486
12430,0.0
12431,0.0
12432,0.0
12433,0.528
12434,0.0
12435,0.0
12436,0.994
12437,0.002
12438,0.02
12439,0.0
12440,0.0
12441,0.258
12442,0.0
12443,0.0
12444,0.048
12445,0.0
12446,0.0
12447,0.592
12448,0.0
12449,0.996
12450,0.748
12451,0.0
12452,0.522
12453,0.134
12454,0.038
12455,0.864
12456,0.01
12457,0.006
12458,0.094
12459,1.0
12460,0.534
12461,0.0
12462,0.0
12463,0.0
12464,0.0
12465,0.0
12466,1.0
12467,0.666
12468,0.018
12469,0.0
12470,0.0
12471,0.944
12472,0.518
12473,0.434
12474,0.354
12475,0.0
12476,0.134
12477,0.496
12478,1.0
12479,0.0
12480,0.0
12481,0.0
12482,0.02
12483,0.0
12484,0.0
12485,0.0
12486,1.0
12487,0.312
12488,0.012
12489,0.936
12490,0.746
12491,0.0
12492,0.948
12493,0.116
12494,0.916
12495,0.54
12496,0.154
12497,0.0
12498,0.004
12499,0.89
12500,0.55
12501,0.134
12502,0.14
12503,0.0
12504,1.0
12505,0.0
12506,0.0
12507,0.512
12508,1.0
12509,0.984
12510,0.0
12511,0.106
12512,0.002
12513,0.058
12514,0.404
12515,0.9
12516,0.474
12517,1.0
12518,0.016
12519,0.97
12520,0.066
12521,0.022
12522,0.084
12523,0.464
12524,0.492
12525,0.992
12526,1.0
12527,0.01
12528,0.0
12529,0.494
12530,0.536
12531,0.03
12532,0.598
12533,0.01
12534,0.998
12535,0.172
12536,0.066
12537,0.996
12538,0.382
12539,0.108
12540,0.242
12541,0.762
12542,0.0
12543,0.0
12544,0.0
12545,0.004
12546,0.12
12547,0.0
12548,0.374
12549,0.0
12550,0.046
12551,0.954
12552,0.486
12553,0.0
12554,0.58
12555,0.486
12556,0.002
12557,0.0
12558,0.0
12559,0.0
12560,0.18
12561,0.1
12562,1.0
12563,0.412
12564,0.232
12565,0.51
12566,0.026
12567,0.0
12568,0.0
12569,0.812
12570,0.0
12571,0.0
12572,0.0
12573,0.0
12574,1.0
12575,0.09
12576,0.878
12577,0.0
12578,0.0
12579,1.0
12580,0.998
12581,0.88
12582,0.886
12583,0.758
12584,0.032
12585,0.024
12586,0.63
12587,0.002
12588,0.818
12589,0.006
12590,0.108
12591,0.806
12592,0.108
12593,0.984
12594,0.29
12595,0.0
12596,0.0
12597,0.052
12598,0.0
12599,0.166
12600,0.0
12601,0.498
12602,0.478
12603,0.0
12604,0.028
12605,0.366
12606,0.308
12607,0.21
12608,0.106
12609,1.0
12610,0.038
12611,0.0
12612,0.218
12613,0.112
12614,0.0
12615,0.002
12616,0.514
12617,0.0
12618,0.496
12619,1.0
12620,0.0
12621,0.0
12622,0.0
12623,0.0
12624,0.0
12625,0.0
12626,0.0
12627,0.58
12628,1.0
12629,1.0
12630,0.012
12631,0.166
12632,0.0
12633,0.02
12634,0.028
12635,0.242
12636,0.112
12637,0.304
12638,0.0
12639,0.0
12640,0.508
12641,0.0
12642,0.0
12643,0.0
12644,0.0
12645,0.978
12646,1.0
12647,0.004
12648,0.012
12649,0.0
12650,0.0
12651,1.0
12652,0.008
12653,0.452
12654,0.25
12655,0.0
12656,0.284
12657,0.0
12658,0.0
12659,0.01
12660,0.526
12661,0.0
12662,0.0
12663,0.496
12664,0.0
12665,0.422
12666,0.38
12667,0.872
12668,0.466
12669,0.552
12670,0.066
12671,0.644
12672,0.97
12673,0.036
12674,0.628
12675,0.222
12676,0.362
12677,0.036
12678,0.828
12679,0.002
12680,0.128
12681,0.626
12682,0.998
12683,0.072
12684,0.124
12685,0.0
12686,0.444
12687,0.0
12688,0.796
12689,0.0
12690,0.284
12691,0.374
12692,0.0
12693,1.0
12694,0.0
12695,0.004
12696,1.0
12697,1.0
12698,0.0
12699,0.126
12700,1.0
12701,0.08
12702,0.0
12703,0.0
12704,1.0
12705,0.378
12706,0.26
12707,0.626
12708,0.0
12709,0.0
12710,0.87
12711,1.0
12712,0.28
12713,0.0
12714,0.712
12715,0.0
12716,1.0
12717,0.998
12718,0.926
12719,0.0
12720,0.0
12721,0.03
12722,0.0
12723,0.0
12724,0.248
12725,0.0
12726,0.494
12727,0.744
12728,0.858
12729,0.012
12730,0.088
12731,0.246
12732,0.0
12733,0.0
12734,0.206
12735,0.188
12736,0.064
12737,0.626
12738,0.19
12739,0.228
12740,1.0
12741,0.0
12742,0.226
12743,0.0
12744,0.0
12745,0.0
12746,0.0
12747,0.0
12748,0.01
12749,0.0
12750,0.012
12751,0.992
12752,0.508
12753,0.002
12754,0.0
12755,0.394
12756,0.0
12757,0.942
12758,0.052
12759,0.0
12760,0.0
12761,0.246
12762,0.0
12763,0.612
12764,0.12
12765,0.0
12766,1.0
12767,0.0
12768,1.0
12769,0.996
12770,0.0
12771,0.134
12772,0.004
12773,0.59
12774,1.0
12775,0.0
12776,0.106
12777,0.182
12778,0.456
12779,0.18
12780,0.0
12781,0.0
12782,0.0
12783,0.224
12784,0.916
12785,0.002
12786,0.776
12787,0.004
12788,0.516
12789,0.0
12790,0.0
12791,0.02
12792,0.0
12793,0.018
12794,0.508
12795,0.104
12796,1.0
12797,0.006
12798,0.93
12799,0.0
12800,0.006
12801,0.112
12802,0.026
12803,0.004
12804,1.0
12805,0.002
12806,0.006
12807,1.0
12808,1.0
12809,0.0
12810,0.048
12811,0.352
12812,0.01
12813,0.284
12814,0.0
12815,0.994
12816,0.728
12817,0.0
12818,0.992
12819,0.006
12820,0.028
12821,0.0
12822,0.0
12823,0.0
12824,0.226
12825,0.0
12826,0.814
12827,0.178
12828,1.0
12829,0.004
12830,0.668
12831,0.462
12832,0.784
12833,0.028
12834,0.0
12835,0.012
12836,0.0
12837,1.0
12838,0.244
12839,0.996
12840,0.002
12841,0.0
12842,0.108
12843,0.026
12844,0.0
12845,0.002
12846,0.852
12847,0.0
12848,1.0
12849,0.0
12850,0.002
12851,0.122
12852,0.25
12853,0.568
12854,0.0
12855,0.454
12856,0.0
12857,0.146
12858,0.788
12859,0.0
12860,0.0
12861,0.082
12862,0.11
12863,0.0
12864,0.0
12865,0.45
12866,0.03
12867,0.06
12868,0.03
12869,0.0
12870,0.522
12871,0.41
12872,0.72
12873,0.884
12874,1.0
12875,0.804
12876,0.0
12877,0.492
12878,0.0
12879,0.992
12880,1.0
12881,0.162
12882,0.056
12883,0.002
12884,0.232
12885,0.792
12886,0.122
12887,0.0
12888,0.374
12889,0.002
12890,0.0
12891,0.14
12892,0.0
12893,0.0
12894,0.0
12895,0.89
12896,0.0
12897,0.098
12898,0.494
12899,0.0
12900,0.0
12901,0.58
12902,0.106
12903,0.0
12904,0.992
12905,0.0
12906,0.0
12907,1.0
12908,0.948
12909,0.0
12910,0.864
12911,0.0
12912,0.0
12913,0.626
12914,0.0
12915,0.0
12916,0.0
12917,0.246
12918,0.0
12919,0.008
12920,0.0
12921,0.0
12922,1.0
12923,0.67
12924,0.0
12925,0.0
12926,0.052
12927,0.066
12928,0.0
12929,0.996
12930,0.178
12931,0.08
12932,0.962
12933,0.778
12934,0.872
12935,0.99
12936,0.0
12937,0.0
12938,0.0
12939,0.976
12940,1.0
12941,0.11
12942,0.0
12943,0.58
12944,0.478
12945,0.128
12946,0.114
12947,0.002
12948,0.148
12949,0.146
12950,0.0
12951,0.0
12952,0.0
12953,0.0
12954,0.0
12955,0.0
12956,0.03
12957,0.006
12958,1.0
12959,0.484
12960,0.58
12961,0.0
12962,0.218
12963,0.0
12964,0.01
12965,0.746
12966,0.0
12967,0.284
12968,1.0
12969,0.018
12970,0.998
12971,0.748
12972,1.0
12973,0.966
12974,0.688
12975,0.736
12976,0.0
12977,0.768
12978,0.034
12979,0.32
12980,0.062
12981,0.036
12982,0.566
12983,0.0
12984,0.832
12985,0.992
12986,0.0
12987,0.0
12988,0.88
12989,0.0
12990,0.0
12991,0.0
12992,0.0
12993,0.166
12994,1.0
12995,0.0
12996,0.0
12997,0.0
12998,0.998
12999,0.0
13000,0.998
13001,0.0
13002,0.0
13003,0.008
13004,0.936
13005,0.504
13006,0.166
13007,0.446
13008,0.008
13009,0.876
13010,0.0
13011,0.0
13012,0.994
13013,0.012
13014,0.06
13015,0.0
13016,0.2
13017,0.0
13018,0.748
13019,0.506
13020,0.0
13021,0.0
13022,0.938
13023,0.536
13024,0.0
13025,0.996
13026,0.508
13027,0.0
13028,0.0
13029,0.0
13030,0.0
13031,0.0
13032,0.498
13033,0.298
13034,0.362
13035,0.516
13036,0.166
13037,0.0
13038,0.01
13039,0.0
13040,0.712
13041,0.006
13042,1.0
13043,0.018
13044,0.07
13045,0.0
13046,0.0
13047,0.01
13048,0.016
13049,1.0
13050,0.58
13051,0.0
13052,1.0
13053,1.0
13054,0.028
13055,0.97
13056,0.86
13057,1.0
13058,0.0
13059,0.008
13060,0.0
13061,0.0
13062,0.784
13063,0.0
13064,1.0
13065,0.056
13066,0.0
13067,0.0
13068,0.468
13069,1.0
13070,0.0
13071,0.0
13072,0.15
13073,0.34
13074,0.208
13075,0.0
13076,0.0
13077,0.028
13078,0.886
13079,0.07
13080,0.54
13081,0.026
13082,0.056
13083,0.502
13084,0.002
13085,1.0
13086,0.006
13087,0.0
13088,0.002
13089,0.002
13090,0.0
13091,0.04
13092,0.012
13093,0.998
13094,0.508
13095,0.052
13096,0.3
13097,0.0
13098,0.512
13099,0.926
13100,0.01
13101,0.0
13102,0.932
13103,0.0
13104,1.0
13105,0.996
13106,0.008
13107,0.006
13108,0.096
13109,0.532
13110,0.0
13111,1.0
13112,0.0
13113,0.416
13114,0.002
13115,0.0
13116,0.926
13117,0.0
13118,0.076
13119,0.422
13120,0.948
13121,0.536
13122,0.0
13123,0.0
13124,0.01
13125,0.0
13126,0.0
13127,0.918
13128,0.0
13129,0.064
13130,1.0
13131,0.518
13132,0.0
13133,0.0
13134,0.0
13135,0.948
13136,0.004
13137,0.146
13138,0.026
13139,0.0
13140,0.002
13141,0.0
13142,0.0
13143,0.0
13144,1.0
13145,0.0
13146,1.0
13147,0.0
13148,0.026
13149,0.0
13150,0.0
13151,0.816
13152,0.028
13153,1.0
13154,0.006
13155,0.0
13156,0.094
13157,0.0
13158,0.536
13159,0.992
13160,0.99
13161,0.684
13162,0.13
13163,0.002
13164,0.782
13165,0.004
13166,0.0
13167,0.002
13168,0.992
13169,0.008
13170,0.77
13171,0.0
13172,0.526
13173,0.002
13174,0.03
13175,0.052
13176,0.006
13177,0.29
13178,0.008
13179,0.066
13180,0.0
13181,0.97
13182,0.0
13183,0.942
13184,0.0
13185,0.0
13186,0.0
13187,0.0
13188,0.0
13189,0.0
13190,0.926
13191,0.938
13192,0.97
13193,0.048
13194,0.948
13195,1.0
13196,0.584
13197,1.0
13198,0.0
13199,0.0
13200,0.522
13201,0.384
13202,1.0
13203,0.006
13204,0.954
13205,0.0
13206,0.0
13207,1.0
13208,0.008
13209,0.51
13210,0.012
13211,0.0
13212,1.0
13213,0.954
13214,0.926
13215,0.394
13216,0.0
13217,0.466
13218,1.0
13219,0.064
13220,0.0
13221,0.0
13222,0.07
13223,0.854
13224,0.0
13225,0.87
13226,0.218
13227,0.504
13228,0.008
13229,1.0
13230,1.0
13231,0.864
13232,0.234
13233,0.0
13234,0.0
13235,0.004
13236,0.45
13237,0.948
13238,0.228
13239,0.972
13240,0.11
13241,0.0
13242,0.0
13243,1.0
13244,0.478
13245,0.0
13246,0.0
13247,1.0
13248,0.09
13249,0.0
13250,1.0
13251,0.0
13252,0.976
13253,0.038
13254,0.864
13255,0.23
13256,0.0
13257,0.0
13258,0.0
13259,0.77
13260,0.394
13261,0.0
13262,0.0
13263,0.0
13264,0.626
13265,0.534
13266,0.0
13267,0.008
13268,0.988
13269,0.876
13270,0.0
13271,0.708
13272,0.346
13273,0.0
13274,0.994
13275,0.002
13276,0.0
13277,1.0
13278,0.702
13279,0.002
13280,0.73
13281,0.318
13282,0.752
13283,1.0
13284,0.066
13285,0.394
13286,0.0
13287,0.474
13288,0.154
13289,0.0
13290,0.992
13291,0.982
13292,0.234
13293,0.006
13294,0.014
13295,0.0
13296,0.502
13297,0.0
13298,0.496
13299,0.002
13300,0.862
13301,0.0
13302,0.462
13303,0.0
13304,0.264
13305,1.0
13306,0.0
13307,0.0
13308,0.0
13309,0.498
13310,0.146
13311,0.654
13312,0.0
13313,0.948
13314,0.0
13315,0.268
13316,0.052
13317,0.626
13318,0.942
13319,0.066
13320,0.468
13321,1.0
13322,0.028
13323,0.03
13324,0.04
13325,0.0
13326,0.01
13327,0.998
13328,0.58
13329,0.226
13330,0.536
13331,0.0
13332,0.012
13333,0.426
13334,0.486
13335,0.236
13336,0.916
13337,0.12
13338,0.0
13339,0.068
13340,0.926
13341,0.882
13342,1.0
13343,0.926
13344,0.58
13345,0.0
13346,0.128
13347,0.044
13348,0.972
13349,0.992
13350,0.0
13351,0.002
13352,0.098
13353,0.056
13354,0.926
13355,0.374
13356,1.0
13357,0.16
13358,0.0
13359,0.628
13360,0.794
13361,0.0
13362,0.26
13363,0.878
13364,0.688
13365,1.0
13366,0.668
13367,0.0
13368,0.0
13369,0.998
13370,0.482
13371,0.0
13372,0.222
13373,0.964
13374,1.0
13375,0.336
13376,0.416
13377,0.002
13378,0.59
13379,0.0
13380,0.242
13381,0.0
13382,0.004
13383,0.018
13384,0.802
13385,0.036
13386,0.476
13387,0.128
13388,0.26
13389,0.58
13390,0.002
13391,0.0
13392,0.478
13393,1.0
13394,0.156
13395,0.0
13396,0.066
13397,0.0
13398,0.0
13399,0.362
13400,0.15
13401,0.0
13402,0.314
13403,0.0
13404,0.24
13405,1.0
13406,0.292
13407,1.0
13408,0.068
13409,0.282
13410,0.0
13411,0.0
13412,0.0
13413,0.0
13414,0.0
13415,1.0
13416,1.0
13417,0.0
13418,0.58
13419,0.516
13420,0.746
13421,0.0
13422,0.0
13423,0.0
13424,0.0
13425,0.222
13426,0.0
13427,0.136
13428,0.386
13429,0.0
13430,0.056
13431,0.024
13432,0.978
13433,0.0
13434,0.0
13435,0.5
13436,1.0
13437,0.52
13438,0.254
13439,0.512
13440,0.0
13441,0.008
13442,0.0
13443,0.0
13444,0.106
13445,0.0
13446,0.486
13447,0.894
13448,0.044
13449,0.146
13450,0.136
13451,0.06
13452,0.496
13453,0.002
13454,1.0
13455,0.356
13456,0.22
13457,1.0
13458,0.972
13459,0.0
13460,0.0
13461,0.0
13462,0.49
13463,0.0
13464,0.994
13465,0.0
13466,0.748
13467,0.24
13468,0.0
13469,0.194
13470,1.0
13471,0.0
13472,0.994
13473,0.748
13474,0.134
13475,1.0
13476,0.018
13477,0.0
13478,0.51
13479,0.0
13480,0.0
13481,0.0
13482,0.0
13483,0.978
13484,0.0
13485,0.492
13486,0.724
13487,0.154
13488,0.052
13489,0.876
13490,0.654
13491,0.724
13492,0.73
13493,0.0
13494,0.476
13495,0.0
13496,0.0
13497,0.0
13498,0.012
13499,0.252
13500,0.882
13501,1.0
13502,0.002
13503,0.39
13504,0.006
13505,0.252
13506,0.724
13507,0.0
13508,0.002
13509,0.0
13510,1.0
13511,0.636
13512,0.498
13513,0.052
13514,0.0
13515,0.0
13516,0.0
13517,0.032
13518,1.0
13519,0.508
13520,0.0
13521,0.0
13522,0.072
13523,0.24
13524,0.0
13525,0.496
13526,0.534
13527,1.0
13528,0.0
13529,0.422
13530,0.0
13531,0.0
13532,0.0
13533,0.0
13534,0.422
13535,0.38
13536,0.0
13537,0.894
13538,0.0
13539,0.23
13540,0.0
13541,0.002
13542,0.884
13543,0.0
13544,0.16
13545,0.728
13546,0.012
13547,0.004
13548,0.042
13549,0.58
13550,0.002
13551,0.004
13552,0.0
13553,1.0
13554,1.0
13555,0.468
13556,0.498
13557,0.916
13558,0.494
13559,0.244
13560,0.442
13561,0.0
13562,0.242
13563,0.19
13564,0.0
13565,0.0
13566,1.0
13567,1.0
13568,0.0
13569,0.014
13570,0.0
13571,0.646
13572,0.26
13573,0.788
13574,0.0
13575,0.522
13576,0.106
13577,0.0
13578,0.788
13579,0.0
13580,0.992
13581,0.004
13582,1.0
13583,0.0
13584,0.0
13585,0.786
13586,0.632
13587,0.03
13588,0.04
13589,0.0
13590,0.178
13591,0.592
13592,1.0
13593,0.006
13594,0.0
13595,0.422
13596,0.228
13597,0.0
13598,0.748
13599,0.244
13600,0.418
13601,0.352
13602,0.0
13603,0.002
13604,0.0
13605,0.5
13606,0.252
13607,0.0
13608,0.0
13609,0.004
13610,0.0
13611,0.994
13612,0.62
13613,0.888
13614,0.242
13615,0.016
13616,0.04
13617,0.276
13618,0.004
13619,1.0
13620,0.654
13621,0.0
13622,0.09
13623,0.91
13624,0.0
13625,0.002
13626,1.0
13627,0.04
13628,0.988
13629,0.0
13630,0.718
13631,0.094
13632,0.056
13633,1.0
13634,0.998
13635,0.0
13636,0.018
13637,0.0
13638,0.0
13639,0.0
13640,0.762
13641,0.0
13642,0.258
13643,0.074
13644,1.0
13645,0.006
13646,0.244
13647,0.108
13648,0.962
13649,0.0
13650,0.256
13651,0.0
13652,0.056
13653,0.928
13654,1.0
13655,0.332
13656,0.818
13657,0.584
13658,1.0
13659,0.056
13660,0.132
13661,0.0
13662,0.784
13663,0.75
13664,0.0
13665,0.508
13666,0.0
13667,0.0
13668,0.004
13669,0.598
13670,0.0
13671,0.0
13672,0.0
13673,0.954
13674,1.0
13675,0.024
13676,0.49
13677,0.506
13678,0.508
13679,0.304
13680,0.0
13681,0.418
13682,0.246
13683,0.012
13684,0.008
13685,0.0
13686,1.0
13687,0.12
13688,1.0
13689,0.274
13690,0.382
13691,0.002
13692,0.0
13693,0.004
13694,0.864
13695,0.0
13696,0.0
13697,0.0
13698,0.026
13699,0.0
13700,0.504
13701,0.024
13702,0.004
13703,0.0
13704,0.942
13705,0.004
13706,0.494
13707,0.0
13708,0.872
13709,0.0
13710,0.078
13711,0.0
13712,0.046
13713,0.0
13714,0.1
13715,0.0
13716,0.016
13717,0.002
13718,0.046
13719,0.992
13720,0.0
13721,0.0
13722,0.998
13723,0.0
13724,0.508
13725,0.994
13726,0.126
13727,1.0
13728,0.77
13729,0.03
13730,0.0
13731,0.476
13732,0.0
13733,0.002
13734,0.0
13735,0.002
13736,0.002
13737,0.0
13738,0.512
13739,0.754
13740,0.728
13741,0.132
13742,0.87
13743,0.742
13744,0.0
13745,0.338
13746,0.0
13747,0.004
13748,0.0
13749,0.0
13750,0.0
13751,0.01
13752,0.016
13753,0.95
13754,0.008
13755,0.97
13756,0.434
13757,0.0
13758,0.0
13759,0.004
13760,0.0
13761,0.0
13762,0.0
13763,0.016
13764,0.006
13765,0.0
13766,0.254
13767,0.064
13768,0.024
13769,0.066
13770,0.384
13771,0.0
13772,0.096
13773,0.538
13774,0.0
13775,0.0
13776,0.132
13777,0.0
13778,0.03
13779,0.002
13780,0.938
13781,0.536
13782,0.004
13783,0.004
13784,0.798
13785,0.03
13786,0.992
13787,0.936
13788,0.998
13789,0.626
13790,0.816
13791,0.034
13792,0.0
13793,0.0
13794,0.962
13795,0.0
13796,0.23
13797,0.93
13798,0.636
13799,0.002
13800,0.3
13801,0.0
13802,0.0
13803,0.0
13804,0.486
13805,0.0
13806,0.0
13807,0.714
13808,0.26
13809,0.0
13810,0.0
13811,0.0
13812,0.49
13813,0.542
13814,0.0
13815,0.522
13816,0.54
13817,0.998
13818,0.992
13819,0.026
13820,0.15
13821,0.97
13822,0.0
13823,0.026
13824,0.114
13825,0.03
13826,0.04
13827,0.514
13828,0.128
13829,0.026
13830,0.0
13831,0.04
13832,0.226
13833,0.0
13834,0.746
13835,0.858
13836,0.504
13837,0.428
13838,1.0
13839,0.0
13840,0.796
13841,0.034
13842,0.0
13843,0.972
13844,0.0
13845,0.728
13846,0.0
13847,0.872
13848,0.0
13849,1.0
13850,0.966
13851,0.994
13852,0.236
13853,1.0
13854,0.0
13855,0.126
13856,0.0
13857,0.32
13858,0.0
13859,0.0
13860,0.212
13861,0.994
13862,0.106
13863,0.954
13864,0.0
13865,0.038
13866,0.0
13867,0.232
13868,0.0
13869,0.014
13870,0.0
13871,0.074
13872,1.0
13873,0.0
13874,0.006
13875,0.132
13876,0.0
13877,0.0
13878,0.0
13879,0.884
13880,0.0
13881,0.0
13882,0.954
13883,0.012
13884,0.772
13885,0.0
13886,0.0
13887,0.014
13888,0.0
13889,0.002
13890,0.0
13891,0.012
13892,0.434
13893,0.872
13894,0.0
13895,0.064
13896,0.0
13897,0.028
13898,0.108
13899,0.832
13900,0.576
13901,0.0
13902,0.0
13903,0.0
13904,0.006
13905,0.0
13906,0.002
13907,0.996
13908,0.0
13909,0.084
13910,0.0
13911,1.0
13912,0.0
13913,0.032
13914,1.0
13915,0.0
13916,0.0
13917,0.052
13918,0.0
13919,0.0
13920,0.398
13921,0.0
13922,0.0
13923,0.13
13924,0.004
13925,0.0
13926,0.516
13927,0.872
13928,0.934
13929,0.0
13930,0.668
13931,0.006
13932,0.416
13933,0.77
13934,1.0
13935,0.0
13936,0.008
13937,0.294
13938,0.012
13939,0.748
13940,0.002
13941,0.666
13942,0.002
13943,0.768
13944,0.9
13945,0.986
13946,0.0
13947,0.0
13948,0.93
13949,0.02
13950,0.0
13951,0.0
13952,0.502
13953,0.688
13954,0.002
13955,0.888
13956,1.0
13957,0.0
13958,0.432
13959,0.812
13960,0.304
13961,0.806
13962,0.518
13963,0.0
13964,0.512
13965,1.0
13966,0.414
13967,1.0
13968,0.0
13969,0.01
13970,0.008
13971,0.886
13972,0.008
13973,0.066
13974,0.556
13975,0.0
13976,0.418
13977,0.0
13978,0.01
13979,0.0
13980,0.366
13981,0.086
13982,0.926
13983,0.178
13984,0.0
13985,0.126
13986,0.0
13987,0.0
13988,0.0
13989,0.0
13990,0.0
13991,0.954
13992,0.936
13993,0.0
13994,0.73
13995,0.368
13996,0.892
13997,0.818
13998,0.0
13999,0.96
14000,0.998
14001,0.0
14002,0.0
14003,0.552
14004,0.032
14005,0.0
14006,0.49
14007,0.312
14008,0.89
14009,0.0
14010,0.006
14011,1.0
14012,0.872
14013,0.0
14014,0.026
14015,0.052
14016,0.894
14017,0.056
14018,0.0
14019,0.488
14020,0.0
14021,0.012
14022,0.006
14023,0.732
14024,0.0
14025,0.972
14026,0.0
14027,0.246
14028,0.89
14029,0.002
14030,0.664
14031,0.0
14032,0.008
14033,0.004
14034,1.0
14035,0.0
14036,0.002
14037,0.988
14038,0.006
14039,0.174
14040,0.046
14041,0.976
14042,0.186
14043,0.0
14044,0.0
14045,0.774
14046,0.0
14047,0.276
14048,0.0
14049,0.242
14050,0.148
14051,0.0
14052,0.762
14053,0.0
14054,0.992
14055,1.0
14056,0.048
14057,0.0
14058,0.496
14059,0.0
14060,0.0
14061,0.786
14062,0.026
14063,0.51
14064,0.416
14065,0.884
14066,0.1
14067,0.004
14068,0.016
14069,0.9
14070,0.062
14071,0.026
14072,0.0
14073,0.946
14074,0.014
14075,0.006
14076,0.0
14077,1.0
14078,0.58
14079,0.54
14080,0.0
14081,1.0
14082,0.172
14083,0.016
14084,0.0
14085,0.524
14086,0.004
14087,0.0
14088,0.0
14089,0.0
14090,0.218
14091,0.004
14092,0.156
14093,0.658
14094,0.874
14095,0.668
14096,0.93
14097,1.0
14098,0.442
14099,0.052
14100,0.0
14101,0.824
14102,0.012
14103,0.026
14104,0.0
14105,1.0
14106,0.0
14107,0.98
14108,0.982
14109,0.152
14110,0.998
14111,0.004
14112,0.506
14113,0.064
14114,0.0
14115,0.988
14116,0.0
14117,0.482
14118,0.0
14119,0.112
14120,0.746
14121,0.898
14122,1.0
14123,0.0
14124,0.0
14125,0.06
14126,0.478
14127,0.0
14128,0.0
14129,0.0
14130,0.124
14131,0.0
14132,0.962
14133,1.0
14134,0.506
14135,0.0
14136,0.606
14137,0.938
14138,0.0
14139,0.942
14140,0.016
14141,0.0
14142,0.0
14143,0.058
14144,0.434
14145,0.008
14146,0.076
14147,0.158
14148,0.518
14149,0.012
14150,0.424
14151,0.028
14152,0.008
14153,0.994
14154,0.25
14155,0.938
14156,0.202
14157,0.012
14158,0.002
14159,0.244
14160,0.472
14161,1.0
14162,0.0
14163,0.006
14164,0.514
14165,0.006
14166,0.242
14167,0.22
14168,0.0
14169,0.0
14170,0.132
14171,0.882
14172,0.234
14173,0.0
14174,0.604
14175,0.0
14176,0.014
14177,0.0
14178,0.0
14179,1.0
14180,0.11
14181,1.0
14182,1.0
14183,0.012
14184,0.024
14185,0.016
14186,0.97
14187,0.0
14188,0.0
14189,0.166
14190,0.0
14191,0.0
14192,0.184
14193,0.464
14194,0.028
14195,0.992
14196,0.006
14197,0.024
14198,0.0
14199,0.0
14200,0.0
14201,0.0
14202,0.026
14203,0.072
14204,0.0
14205,0.6
14206,0.0
14207,0.0
14208,0.144
14209,0.27
14210,0.248
14211,0.946
14212,0.058
14213,0.978
14214,0.0
14215,0.056
14216,0.0
14217,0.966
14218,0.0
14219,0.0
14220,0.136
14221,0.0
14222,0.012
14223,0.4
14224,0.0
14225,0.106
14226,0.0
14227,1.0
14228,0.012
14229,0.0
14230,0.0
14231,0.0
14232,0.998
14233,0.02
14234,0.352
14235,0.27
14236,0.006
